time,price,shifted_time
2024-08-19 00:00:00,32.11,2024-08-19 09:30:00
2024-08-19 00:30:00,32.22,2024-08-19 10:00:00
2024-08-19 01:00:00,32.33,2024-08-19 10:30:00
2024-08-19 01:30:00,32.45,2024-08-19 11:00:00
2024-08-19 02:00:00,32.56,2024-08-19 11:30:00
2024-08-19 02:30:00,32.67,2024-08-19 12:00:00
2024-08-19 03:00:00,31.99,2024-08-19 12:30:00
2024-08-19 03:30:00,32.9,2024-08-19 13:00:00
2024-08-19 04:00:00,33.57,2024-08-19 13:30:00
2024-08-19 04:30:00,33.12,2024-08-19 14:00:00
2024-08-19 05:00:00,33.23,2024-08-19 14:30:00
2024-08-19 05:30:00,33.35,2024-08-19 15:00:00
2024-08-19 06:00:00,33.46,2024-08-19 15:30:00
2024-08-19 06:30:00,33.57,2024-08-19 16:00:00
2024-08-20 00:00:00,33.17,2024-08-20 09:30:00
2024-08-20 00:30:00,33.16,2024-08-20 10:00:00
2024-08-20 01:00:00,33.15,2024-08-20 10:30:00
2024-08-20 01:30:00,33.14,2024-08-20 11:00:00
2024-08-20 02:00:00,33.14,2024-08-20 11:30:00
2024-08-20 02:30:00,33.13,2024-08-20 12:00:00
2024-08-20 03:00:00,32.18,2024-08-20 12:30:00
2024-08-20 03:30:00,33.11,2024-08-20 13:00:00
2024-08-20 04:00:00,33.33,2024-08-20 13:30:00
2024-08-20 04:30:00,33.09,2024-08-20 14:00:00
2024-08-20 05:00:00,33.09,2024-08-20 14:30:00
2024-08-20 05:30:00,33.08,2024-08-20 15:00:00
2024-08-20 06:00:00,33.07,2024-08-20 15:30:00
2024-08-20 06:30:00,33.06,2024-08-20 16:00:00
2024-08-21 00:00:00,33.42,2024-08-21 09:30:00
2024-08-21 00:30:00,33.43,2024-08-21 10:00:00
2024-08-21 01:00:00,33.44,2024-08-21 10:30:00
2024-08-21 01:30:00,33.46,2024-08-21 11:00:00
2024-08-21 02:00:00,33.47,2024-08-21 11:30:00
2024-08-21 02:30:00,33.48,2024-08-21 12:00:00
2024-08-21 03:00:00,33.06,2024-08-21 12:30:00
2024-08-21 03:30:00,33.51,2024-08-21 13:00:00
2024-08-21 04:00:00,33.62,2024-08-21 13:30:00
2024-08-21 04:30:00,33.53,2024-08-21 14:00:00
2024-08-21 05:00:00,33.54,2024-08-21 14:30:00
2024-08-21 05:30:00,33.56,2024-08-21 15:00:00
2024-08-21 06:00:00,33.57,2024-08-21 15:30:00
2024-08-21 06:30:00,33.58,2024-08-21 16:00:00
2024-08-22 00:00:00,33.73,2024-08-22 09:30:00
2024-08-22 00:30:00,33.79,2024-08-22 10:00:00
2024-08-22 01:00:00,33.84,2024-08-22 10:30:00
2024-08-22 01:30:00,33.9,2024-08-22 11:00:00
2024-08-22 02:00:00,33.96,2024-08-22 11:30:00
2024-08-22 02:30:00,34.01,2024-08-22 12:00:00
